# MyBoss

## 总体说明
- 这是一个老板水平检测器
- 目标用户是打工人
- 主要功能：打工人填写在线问卷，系统根据打工人答案给老板打分，并给出对老板的评价
- 作用：提供打工人揶揄老板，吐槽老板，发泄对老板不满的渠道，满足打工人的情绪价值

## 需求说明
- 在线问卷总共5题，每页1题
- 在线问卷都为判断题，选项为3个，分别为是/否/难说
- 题库具有50题，打工人每次填写问卷，从中选取5题，形成问卷
- 题目都是负向描述，答案中，选是，不得分，选否，从[15 ~ 20]范围内取一个随机整数作为分数，选难说，得从[5 ~ 10]范围内取一个随机整数作为分数。每份问卷分数范围为 [0 ~ 100]，老板得分越低，水平越次
- 系统有一个老板水平模型，定义不同的维度。题库中的题目匹配到这些维度。维度有以下
* 业务水平
* 指挥水平
* 沟通水平
* 背锅水平
* 关怀水平
- 问卷提交后，系统给出以下结果
* 老板分数
* 老板排名（例如，你老板比全国80%老板打败)
* 通过AI给出对老板的评价
* 老板水平雷达（依据老板水平模型)
- 问卷提交后，打工人可以选择看自己的老板是否已经被别人检测，填写老板标识（如名字，花名，微信名，电话号码等）即可搜索别人对自己老板的检测结果。此操作为可选
- 打工人也可不填写问卷，直接搜寻自己老板在系统中的检测结果
- 打工人可把老板的水平分享到社交网络，如朋友圈

## 页面说明
- 问卷页：共5页，每页1题，有上一题，下一题两个按钮，最后一题页面要有提交按钮
- 老板水平页：问卷页提交后，展示老板分数/老板排名/AI给出的老板评价/老板水平雷达。本页面具有一个分享按钮，打工人点击后，将生成老板水平结果图片并下载。
- 别人对自己老板的检测结果页：以富列表形式返回别人对自己老板的检测结果，包含检测日期/老板分数/老板排名/AI给出的老板评价/老板水平雷达
- 每一个页面都可让打工人输入老板标识（如名字，花名，微信名，电话号码等），然后确定，系统依据老板标识，返回别人对自己老板的检测结果页。如无，则以对话框的形式告知打工人无相关记录。


## 其他说明
- 所有页面都需要实现响应式，并以移动优先
- 不需要实现题库题目的录入功能，题库题目将通过数据库操作统一导入
- AI模型使用gpt-4o-mini
